 ⚠ Linting is disabled.
   ▲ Next.js 15.5.4
   - Environments: .env.production

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 4.1min

./src/app/api/accounting/general-ledger/route.ts
Attempted import error: 'generateGeneralLedger' is not exported from '@/lib/financialStatements' (imported as 'generateGeneralLedger').

Import trace for requested module:
./src/app/api/accounting/general-ledger/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/route.ts

./src/app/api/qc-templates/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/route.ts

./src/lib/cache.ts
Module not found: Can't resolve 'ioredis' in 'C:\xampp\htdocs\ultimatepos-modern\src\lib'

Import trace for requested module:
./src/lib/cache.ts
./src/app/api/system/memory-stats/route.ts

   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/410) ...
   Generating static pages (102/410) 
   Generating static pages (204/410) 
   Generating static pages (307/410) 
 ✓ Generating static pages (410/410)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ○ /dashboard/leave-requests                           5.43 kB         685 kB
├ ƒ /dashboard/leave-requests/[id]                      5.11 kB         140 kB
├ ○ /dashboard/leave-requests/create                    4.59 kB         140 kB
├ ○ /dashboard/location-changes                         5.13 kB         685 kB
├ ○ /dashboard/locations                                7.25 kB         411 kB
├ ○ /dashboard/notifications                            5.43 kB         131 kB
├ ○ /dashboard/payments                                 6.95 kB         411 kB
├ ○ /dashboard/payments/batch                           8.11 kB         178 kB
├ ○ /dashboard/payments/new                             14.1 kB         304 kB
├ ○ /dashboard/physical-inventory                       3.24 kB         121 kB
├ ○ /dashboard/pos                                      21.1 kB         195 kB
├ ○ /dashboard/post-dated-cheques                       7.71 kB         408 kB
├ ○ /dashboard/printers                                  7.5 kB        1.08 MB
├ ○ /dashboard/products                                 17.3 kB         430 kB
├ ƒ /dashboard/products/[id]                            11.8 kB         196 kB
├ ƒ /dashboard/products/[id]/edit                       7.67 kB         114 kB
├ ƒ /dashboard/products/[id]/opening-stock              6.18 kB         129 kB
├ ƒ /dashboard/products/[id]/stock-history               6.9 kB         162 kB
├ ○ /dashboard/products/add                             6.41 kB         112 kB
├ ○ /dashboard/products/add-v2                          16.2 kB         692 kB
├ ○ /dashboard/products/branch-stock-pivot              11.1 kB         362 kB
├ ○ /dashboard/products/branch-stock-pivot-v2           6.56 kB        1.07 MB
├ ○ /dashboard/products/brands                          6.43 kB         395 kB
├ ○ /dashboard/products/brands/import                   4.49 kB         124 kB
├ ○ /dashboard/products/bulk-price-editor               14.7 kB         939 kB
├ ○ /dashboard/products/bulk-reorder-update             10.4 kB         165 kB
├ ○ /dashboard/products/categories                      6.74 kB         395 kB
├ ○ /dashboard/products/categories/import               4.52 kB         124 kB
├ ○ /dashboard/products/csv-id-mapper                   5.28 kB         134 kB
├ ○ /dashboard/products/import                          5.65 kB         125 kB
├ ○ /dashboard/products/import-branch-stock             5.05 kB         124 kB
├ ○ /dashboard/products/list-v2                         17.2 kB        1.12 MB
├ ○ /dashboard/products/print-labels                    10.1 kB         149 kB
├ ○ /dashboard/products/simple-price-editor             10.7 kB         207 kB
├ ○ /dashboard/products/stock                           12.9 kB         364 kB
├ ○ /dashboard/products/stock-history                   2.64 kB         115 kB
├ ○ /dashboard/products/units                           6.43 kB         395 kB
├ ○ /dashboard/products/warranties                       2.6 kB         105 kB
├ ○ /dashboard/profile                                  6.13 kB         135 kB
├ ○ /dashboard/purchases                                5.58 kB         689 kB
├ ƒ /dashboard/purchases/[id]                           15.8 kB         190 kB
├ ƒ /dashboard/purchases/[id]/receive                   7.41 kB         131 kB
├ ○ /dashboard/purchases/create                         6.82 kB         184 kB
├ ○ /dashboard/purchases/receipts                       7.86 kB         175 kB
├ ƒ /dashboard/purchases/receipts/[id]                  13.5 kB         193 kB
├ ○ /dashboard/purchases/receipts/new                   14.9 kB         185 kB
├ ○ /dashboard/purchases/returns                        5.25 kB         161 kB
├ ƒ /dashboard/purchases/returns/[id]                   6.58 kB         145 kB
├ ○ /dashboard/purchases/suggestions                      11 kB         169 kB
├ ○ /dashboard/qc-inspections                           5.26 kB         164 kB
├ ƒ /dashboard/qc-inspections/[id]                      7.16 kB         166 kB
├ ○ /dashboard/readings/history                         5.97 kB         685 kB
├ ○ /dashboard/readings/x-reading                       6.92 kB         117 kB
├ ○ /dashboard/readings/z-reading                       5.52 kB         116 kB
├ ○ /dashboard/reports                                  4.75 kB         126 kB
├ ○ /dashboard/reports/attendance                       5.64 kB         798 kB
├ ○ /dashboard/reports/audit-trail                      14.3 kB         181 kB
├ ○ /dashboard/reports/bir/daily-sales-summary          12.4 kB        1.09 MB
├ ○ /dashboard/reports/cash-in-out                      3.42 kB         247 kB
├ ○ /dashboard/reports/cost-audit                       7.64 kB         932 kB
├ ○ /dashboard/reports/customer-payments                3.83 kB         247 kB
├ ○ /dashboard/reports/discount-analysis                2.97 kB         246 kB
├ ○ /dashboard/reports/expenses                          6.2 kB         715 kB
├ ○ /dashboard/reports/expenses-analytics                5.6 kB         885 kB
├ ○ /dashboard/reports/gl-entries                       6.68 kB         715 kB
├ ○ /dashboard/reports/historical-inventory             7.42 kB         168 kB
├ ○ /dashboard/reports/inventory-corrections            25.6 kB         289 kB
├ ○ /dashboard/reports/inventory-ledger                 4.64 kB         123 kB
├ ○ /dashboard/reports/inventory-valuation              6.53 kB         828 kB
├ ○ /dashboard/reports/inventory-valuation-history      8.59 kB        1.04 MB
├ ○ /dashboard/reports/my-received-transfers            6.21 kB         994 kB
├ ○ /dashboard/reports/my-transfers                     5.78 kB         993 kB
├ ○ /dashboard/reports/price-comparison                 6.42 kB         930 kB
├ ○ /dashboard/reports/product-purchase-history         1.04 kB         104 kB
├ ○ /dashboard/reports/products-suppliers               7.75 kB        1.09 MB
├ ○ /dashboard/reports/profit                           5.14 kB         173 kB
├ ○ /dashboard/reports/profit-loss                        11 kB         175 kB
├ ○ /dashboard/reports/profitability                     4.7 kB         172 kB
├ ○ /dashboard/reports/purchase-returns                 9.31 kB         181 kB
├ ○ /dashboard/reports/purchase-sale                    11.7 kB         176 kB
├ ○ /dashboard/reports/purchase-trends                  6.66 kB         497 kB
├ ○ /dashboard/reports/purchases                         4.3 kB         661 kB
├ ○ /dashboard/reports/purchases-devextreme             1.46 kB         658 kB
├ ○ /dashboard/reports/purchases-items.backup           9.32 kB        1.15 MB
├ ○ /dashboard/reports/purchases-report                 8.65 kB         382 kB
├ ○ /dashboard/reports/purchases/analytics              2.79 kB         833 kB
├ ○ /dashboard/reports/purchases/budget-vs-actual       2.23 kB         246 kB
├ ○ /dashboard/reports/purchases/category-summary       2.05 kB         245 kB
├ ○ /dashboard/reports/purchases/cost-trend             2.44 kB         246 kB
├ ○ /dashboard/reports/purchases/daily-summary          1.99 kB         245 kB
├ ○ /dashboard/reports/purchases/item-detail            2.12 kB         245 kB
├ ○ /dashboard/reports/purchases/item-summary           2.35 kB         246 kB
├ ○ /dashboard/reports/purchases/payment-status         2.53 kB         246 kB
├ ○ /dashboard/reports/purchases/supplier-performance   2.31 kB         246 kB
├ ○ /dashboard/reports/purchases/supplier-summary       2.37 kB         246 kB
├ ○ /dashboard/reports/purchases/trend-analysis         2.31 kB         246 kB
├ ○ /dashboard/reports/reconciliation                   7.78 kB         716 kB
├ ○ /dashboard/reports/returns-analysis                 8.55 kB         950 kB
├ ○ /dashboard/reports/sales-by-hour                    3.06 kB         246 kB
├ ○ /dashboard/reports/sales-history                      199 B         168 kB
├ ○ /dashboard/reports/sales-journal                      180 B         218 kB
├ ○ /dashboard/reports/sales-per-cashier                4.46 kB         110 kB
├ ○ /dashboard/reports/sales-per-item                     187 B         247 kB
├ ○ /dashboard/reports/sales-report                      6.1 kB         168 kB
├ ○ /dashboard/reports/sales-today                        196 B         165 kB
├ ○ /dashboard/reports/stock-alert                      6.03 kB         161 kB
├ ○ /dashboard/reports/stock-history-v2                 12.7 kB        1.08 MB
├ ○ /dashboard/reports/stock-history-v3                   14 kB        1.08 MB
├ ○ /dashboard/reports/tax                              22.3 kB        1.12 MB
├ ○ /dashboard/reports/transfer-trends                  6.47 kB         497 kB
├ ○ /dashboard/reports/transfers-per-item               6.78 kB         994 kB
├ ○ /dashboard/reports/transfers-per-item-pivot         4.91 kB         716 kB
├ ○ /dashboard/reports/transfers-report                 7.35 kB         668 kB
├ ○ /dashboard/reports/trending-products                12.9 kB        1.25 MB
├ ○ /dashboard/reports/unpaid-invoices                  3.94 kB         247 kB
├ ○ /dashboard/reports/void-refund-analysis             2.93 kB         246 kB
├ ○ /dashboard/roles                                    8.53 kB         111 kB
├ ○ /dashboard/sales                                    16.7 kB        1.12 MB
├ ƒ /dashboard/sales/[id]                               7.06 kB         184 kB
├ ƒ /dashboard/sales/[id]/payment                        4.1 kB         122 kB
├ ○ /dashboard/sales/create                             7.09 kB         175 kB
├ ○ /dashboard/schedules                                4.81 kB         688 kB
├ ƒ /dashboard/schedules/[id]                           7.53 kB         418 kB
├ ○ /dashboard/schedules/create                         8.32 kB         419 kB
├ ○ /dashboard/serial-lookup                            5.71 kB         125 kB
├ ○ /dashboard/settings/barcode-settings                1.46 kB         104 kB
├ ○ /dashboard/settings/inactivity                      3.75 kB         116 kB
├ ○ /dashboard/settings/invoice-settings                1.35 kB         104 kB
├ ○ /dashboard/settings/menu-management                 4.82 kB         652 kB
├ ○ /dashboard/settings/menu-permissions                5.16 kB         652 kB
├ ○ /dashboard/settings/pricing                         8.83 kB         375 kB
├ ○ /dashboard/settings/product-settings                2.04 kB         108 kB
├ ○ /dashboard/settings/schedule-login                  3.08 kB         121 kB
├ ○ /dashboard/settings/sod-rules                       4.13 kB         107 kB
├ ○ /dashboard/settings/tax-rates                       2.59 kB         105 kB
├ ○ /dashboard/settings/warranties                      6.29 kB         170 kB
├ ○ /dashboard/shifts/begin                             7.45 kB         127 kB
├ ○ /dashboard/shifts/close                             11.6 kB         122 kB
├ ○ /dashboard/supplier-returns                          4.8 kB        1.07 MB
├ ƒ /dashboard/supplier-returns/[id]                    6.82 kB         274 kB
├ ○ /dashboard/supplier-returns/create-manual           7.91 kB         421 kB
├ ○ /dashboard/supplier-returns/new                     6.19 kB         174 kB
├ ○ /dashboard/suppliers                                8.45 kB         397 kB
├ ○ /dashboard/suppliers/import                         4.86 kB         124 kB
├ ○ /dashboard/technical                                7.85 kB         429 kB
├ ○ /dashboard/technical/job-orders                     7.79 kB        1.08 MB
├ ○ /dashboard/technical/payments                       7.62 kB        1.08 MB
├ ○ /dashboard/technical/serial-lookup                   6.7 kB         687 kB
├ ○ /dashboard/technical/service-types                  8.54 kB        1.08 MB
├ ○ /dashboard/technical/technicians                    8.03 kB        1.08 MB
├ ○ /dashboard/technical/warranty-claims                9.03 kB        1.08 MB
├ ○ /dashboard/test-email                               4.67 kB         115 kB
├ ○ /dashboard/test-telegram                            5.27 kB         116 kB
├ ○ /dashboard/theme-demo                               1.84 kB         112 kB
├ ○ /dashboard/theme-demo-simple                        1.74 kB         112 kB
├ ○ /dashboard/transfers                                 5.8 kB         689 kB
├ ƒ /dashboard/transfers/[id]                           14.9 kB         166 kB
├ ƒ /dashboard/transfers/[id]/ExportTransfers           7.08 kB        1.09 MB
├ ○ /dashboard/transfers/create                          4.2 kB         181 kB
├ ○ /dashboard/users                                    4.86 kB        1.07 MB
├ ƒ /dashboard/users/[id]/edit                          2.48 kB         109 kB
├ ○ /dashboard/users/new                                2.19 kB         108 kB
├ ○ /login                                              7.06 kB         119 kB
├ ○ /superadmin                                         2.32 kB         105 kB
└ ○ /superadmin/businesses                              2.96 kB         106 kB
+ First Load JS shared by all                            103 kB
  ├ chunks/31255-d1a2b49835a16599.js                    45.5 kB
  ├ chunks/4bd1b696-bad92808725a934a.js                 54.2 kB
  └ other shared chunks (total)                         2.85 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

